State,Offenses,Population,Crime Rate,Median Income,Year
West Virginia,21.0,1689892.0,1.24268296435512,47642,2011
West Virginia,36.0,1713013.0,2.10156023334324,50267,2010
Wisconsin,83.0,5810699.0,1.42839957808863,67355,2019
Wisconsin,59.0,5767760.0,1.02292744496997,63764,2018
Wisconsin,48.0,5767235.0,0.832287916133121,66208,2017
Wisconsin,42.0,5652781.0,0.742997119470929,63727,2016
Wisconsin,47.0,5580752.0,0.842180408661772,59809,2015
Wisconsin,62.0,5610210.0,1.1051279720367,62782,2014
Wisconsin,65.0,5691976.0,1.14195843411849,56861,2013
Wisconsin,91.0,5682618.0,1.60137457770345,59213,2012
Wisconsin,85.0,5669896.0,1.49914566334197,59304,2011
Wisconsin,108.0,5682402.0,1.90060470906493,59167,2010
Wyoming,6.0,512713.0,1.17024534193594,65134,2019
Wyoming,0.0,552818.0,0.0,63672,2018
Wyoming,23.0,553149.0,4.15801167497365,62092,2017
Wyoming,4.0,556446.0,0.718847830696959,61609,2016
Wyoming,2.0,564577.0,0.354247516282101,65745,2015
Wyoming,0.0,579446.0,0.0,60199,2014
Wyoming,1.0,577987.0,0.173014271947293,74136,2013
Wyoming,2.0,555285.0,0.360175405422441,64158,2012
Wyoming,3.0,561000.0,0.53475935828877,62096,2011
Wyoming,2.0,559126.0,0.357701126400847,61341,2010
